   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
 810 04c0 1C34      		cpi r17,lo8(76)
 811 04c2 00F0      		brlo .+2
 812 04c4 00C0      		rjmp .L57
 813 04c6 00C0      		rjmp .L33
 814               	.LVL69:
 815               	.L32:
 816 04c8 FF24      		clr r15
 817               	.L60:
 818 04ca 5524      		clr r5
 819 04cc 00C0      		rjmp .L31
 820               	.LFE8:
 822               	.global	ms10
 823               	.global	ms10
 824               		.section .bss
 827               	ms10:
 828 0000 00        		.skip 1,0
 829               	.global	ms100
 830               	.global	ms100
 833               	ms100:
 834 0001 00        		.skip 1,0
 835               	.global	Bewegung
 836               	.global	Bewegung
 839               	Bewegung:
 840 0002 00        		.skip 1,0
 841               		.section	.progmem.data,"a",@progbits
 844               	Font5x7:
 845 0000 00        		.byte	0
 846 0001 00        		.byte	0
 847 0002 00        		.byte	0
 848 0003 00        		.byte	0
 849 0004 00        		.byte	0
 850 0005 00        		.byte	0
 851 0006 00        		.byte	0
 852 0007 5F        		.byte	95
 853 0008 00        		.byte	0
 854 0009 00        		.byte	0
 855 000a 00        		.byte	0
 856 000b 07        		.byte	7
 857 000c 00        		.byte	0
 858 000d 07        		.byte	7
 859 000e 00        		.byte	0
 860 000f 14        		.byte	20
 861 0010 7F        		.byte	127
 862 0011 14        		.byte	20
 863 0012 7F        		.byte	127
 864 0013 14        		.byte	20
 865 0014 24        		.byte	36
 866 0015 2A        		.byte	42
 867 0016 7F        		.byte	127
 868 0017 2A        		.byte	42
 869 0018 12        		.byte	18
 870 0019 23        		.byte	35
 871 001a 13        		.byte	19
 872 001b 08        		.byte	8
 873 001c 64        		.byte	100
 874 001d 62        		.byte	98
 875 001e 36        		.byte	54
 876 001f 49        		.byte	73
 877 0020 55        		.byte	85
 878 0021 22        		.byte	34
 879 0022 50        		.byte	80
 880 0023 00        		.byte	0
 881 0024 05        		.byte	5
 882 0025 03        		.byte	3
 883 0026 00        		.byte	0
 884 0027 00        		.byte	0
 885 0028 00        		.byte	0
 886 0029 1C        		.byte	28
 887 002a 22        		.byte	34
 888 002b 41        		.byte	65
 889 002c 00        		.byte	0
 890 002d 00        		.byte	0
 891 002e 41        		.byte	65
 892 002f 22        		.byte	34
 893 0030 1C        		.byte	28
 894 0031 00        		.byte	0
 895 0032 08        		.byte	8
 896 0033 2A        		.byte	42
 897 0034 1C        		.byte	28
 898 0035 2A        		.byte	42
 899 0036 08        		.byte	8
 900 0037 08        		.byte	8
 901 0038 08        		.byte	8
 902 0039 3E        		.byte	62
 903 003a 08        		.byte	8
 904 003b 08        		.byte	8
 905 003c 00        		.byte	0
 906 003d 50        		.byte	80
 907 003e 30        		.byte	48
 908 003f 00        		.byte	0
 909 0040 00        		.byte	0
 910 0041 08        		.byte	8
 911 0042 08        		.byte	8
 912 0043 08        		.byte	8
 913 0044 08        		.byte	8
 914 0045 08        		.byte	8
 915 0046 00        		.byte	0
 916 0047 60        		.byte	96
 917 0048 60        		.byte	96
 918 0049 00        		.byte	0
 919 004a 00        		.byte	0
 920 004b 20        		.byte	32
 921 004c 10        		.byte	16
 922 004d 08        		.byte	8
 923 004e 04        		.byte	4
 924 004f 02        		.byte	2
 925 0050 3E        		.byte	62
 926 0051 51        		.byte	81
 927 0052 49        		.byte	73
 928 0053 45        		.byte	69
 929 0054 3E        		.byte	62
 930 0055 00        		.byte	0
 931 0056 42        		.byte	66
 932 0057 7F        		.byte	127
 933 0058 40        		.byte	64
 934 0059 00        		.byte	0
 935 005a 42        		.byte	66
 936 005b 61        		.byte	97
 937 005c 51        		.byte	81
 938 005d 49        		.byte	73
 939 005e 46        		.byte	70
 940 005f 21        		.byte	33
 941 0060 41        		.byte	65
 942 0061 45        		.byte	69
 943 0062 4B        		.byte	75
 944 0063 31        		.byte	49
 945 0064 18        		.byte	24
 946 0065 14        		.byte	20
 947 0066 12        		.byte	18
 948 0067 7F        		.byte	127
 949 0068 10        		.byte	16
 950 0069 27        		.byte	39
 951 006a 45        		.byte	69
 952 006b 45        		.byte	69
 953 006c 45        		.byte	69
 954 006d 39        		.byte	57
 955 006e 3C        		.byte	60
 956 006f 4A        		.byte	74
 957 0070 49        		.byte	73
 958 0071 49        		.byte	73
 959 0072 30        		.byte	48
 960 0073 01        		.byte	1
 961 0074 71        		.byte	113
 962 0075 09        		.byte	9
 963 0076 05        		.byte	5
 964 0077 03        		.byte	3
 965 0078 36        		.byte	54
 966 0079 49        		.byte	73
 967 007a 49        		.byte	73
 968 007b 49        		.byte	73
 969 007c 36        		.byte	54
 970 007d 06        		.byte	6
 971 007e 49        		.byte	73
 972 007f 49        		.byte	73
 973 0080 29        		.byte	41
 974 0081 1E        		.byte	30
 975 0082 00        		.byte	0
 976 0083 36        		.byte	54
 977 0084 36        		.byte	54
 978 0085 00        		.byte	0
 979 0086 00        		.byte	0
 980 0087 00        		.byte	0
 981 0088 56        		.byte	86
 982 0089 36        		.byte	54
 983 008a 00        		.byte	0
 984 008b 00        		.byte	0
 985 008c 00        		.byte	0
 986 008d 08        		.byte	8
 987 008e 14        		.byte	20
 988 008f 22        		.byte	34
 989 0090 41        		.byte	65
 990 0091 14        		.byte	20
 991 0092 14        		.byte	20
 992 0093 14        		.byte	20
 993 0094 14        		.byte	20
 994 0095 14        		.byte	20
 995 0096 41        		.byte	65
 996 0097 22        		.byte	34
 997 0098 14        		.byte	20
 998 0099 08        		.byte	8
 999 009a 00        		.byte	0
 1000 009b 02        		.byte	2
 1001 009c 01        		.byte	1
 1002 009d 51        		.byte	81
 1003 009e 09        		.byte	9
 1004 009f 06        		.byte	6
 1005 00a0 32        		.byte	50
 1006 00a1 49        		.byte	73
 1007 00a2 79        		.byte	121
 1008 00a3 41        		.byte	65
 1009 00a4 3E        		.byte	62
 1010 00a5 7E        		.byte	126
 1011 00a6 11        		.byte	17
 1012 00a7 11        		.byte	17
 1013 00a8 11        		.byte	17
 1014 00a9 7E        		.byte	126
 1015 00aa 7F        		.byte	127
 1016 00ab 49        		.byte	73
 1017 00ac 49        		.byte	73
 1018 00ad 49        		.byte	73
 1019 00ae 36        		.byte	54
 1020 00af 3E        		.byte	62
 1021 00b0 41        		.byte	65
 1022 00b1 41        		.byte	65
 1023 00b2 41        		.byte	65
 1024 00b3 22        		.byte	34
 1025 00b4 7F        		.byte	127
 1026 00b5 41        		.byte	65
 1027 00b6 41        		.byte	65
 1028 00b7 22        		.byte	34
 1029 00b8 1C        		.byte	28
 1030 00b9 7F        		.byte	127
 1031 00ba 49        		.byte	73
 1032 00bb 49        		.byte	73
 1033 00bc 49        		.byte	73
 1034 00bd 41        		.byte	65
 1035 00be 7F        		.byte	127
 1036 00bf 09        		.byte	9
 1037 00c0 09        		.byte	9
 1038 00c1 01        		.byte	1
 1039 00c2 01        		.byte	1
 1040 00c3 3E        		.byte	62
 1041 00c4 41        		.byte	65
 1042 00c5 41        		.byte	65
 1043 00c6 51        		.byte	81
 1044 00c7 32        		.byte	50
 1045 00c8 7F        		.byte	127
 1046 00c9 08        		.byte	8
 1047 00ca 08        		.byte	8
 1048 00cb 08        		.byte	8
 1049 00cc 7F        		.byte	127
 1050 00cd 00        		.byte	0
 1051 00ce 41        		.byte	65
 1052 00cf 7F        		.byte	127
 1053 00d0 41        		.byte	65
 1054 00d1 00        		.byte	0
 1055 00d2 20        		.byte	32
 1056 00d3 40        		.byte	64
 1057 00d4 41        		.byte	65
 1058 00d5 3F        		.byte	63
 1059 00d6 01        		.byte	1
 1060 00d7 7F        		.byte	127
 1061 00d8 08        		.byte	8
 1062 00d9 14        		.byte	20
 1063 00da 22        		.byte	34
 1064 00db 41        		.byte	65
 1065 00dc 7F        		.byte	127
 1066 00dd 40        		.byte	64
 1067 00de 40        		.byte	64
 1068 00df 40        		.byte	64
 1069 00e0 40        		.byte	64
 1070 00e1 7F        		.byte	127
 1071 00e2 02        		.byte	2
 1072 00e3 04        		.byte	4
 1073 00e4 02        		.byte	2
 1074 00e5 7F        		.byte	127
 1075 00e6 7F        		.byte	127
 1076 00e7 04        		.byte	4
 1077 00e8 08        		.byte	8
 1078 00e9 10        		.byte	16
 1079 00ea 7F        		.byte	127
 1080 00eb 3E        		.byte	62
 1081 00ec 41        		.byte	65
 1082 00ed 41        		.byte	65
 1083 00ee 41        		.byte	65
 1084 00ef 3E        		.byte	62
 1085 00f0 7F        		.byte	127
 1086 00f1 09        		.byte	9
 1087 00f2 09        		.byte	9
 1088 00f3 09        		.byte	9
 1089 00f4 06        		.byte	6
 1090 00f5 3E        		.byte	62
 1091 00f6 41        		.byte	65
 1092 00f7 51        		.byte	81
 1093 00f8 21        		.byte	33
 1094 00f9 5E        		.byte	94
 1095 00fa 7F        		.byte	127
 1096 00fb 09        		.byte	9
 1097 00fc 19        		.byte	25
 1098 00fd 29        		.byte	41
 1099 00fe 46        		.byte	70
 1100 00ff 46        		.byte	70
 1101 0100 49        		.byte	73
 1102 0101 49        		.byte	73
 1103 0102 49        		.byte	73
 1104 0103 31        		.byte	49
 1105 0104 01        		.byte	1
 1106 0105 01        		.byte	1
 1107 0106 7F        		.byte	127
 1108 0107 01        		.byte	1
 1109 0108 01        		.byte	1
 1110 0109 3F        		.byte	63
 1111 010a 40        		.byte	64
 1112 010b 40        		.byte	64
 1113 010c 40        		.byte	64
 1114 010d 3F        		.byte	63
 1115 010e 1F        		.byte	31
 1116 010f 20        		.byte	32
 1117 0110 40        		.byte	64
 1118 0111 20        		.byte	32
 1119 0112 1F        		.byte	31
 1120 0113 7F        		.byte	127
 1121 0114 20        		.byte	32
 1122 0115 18        		.byte	24
 1123 0116 20        		.byte	32
 1124 0117 7F        		.byte	127
 1125 0118 63        		.byte	99
 1126 0119 14        		.byte	20
 1127 011a 08        		.byte	8
 1128 011b 14        		.byte	20
 1129 011c 63        		.byte	99
 1130 011d 03        		.byte	3
 1131 011e 04        		.byte	4
 1132 011f 78        		.byte	120
 1133 0120 04        		.byte	4
 1134 0121 03        		.byte	3
 1135 0122 61        		.byte	97
 1136 0123 51        		.byte	81
 1137 0124 49        		.byte	73
 1138 0125 45        		.byte	69
 1139 0126 43        		.byte	67
 1140 0127 00        		.byte	0
 1141 0128 00        		.byte	0
 1142 0129 7F        		.byte	127
 1143 012a 41        		.byte	65
 1144 012b 41        		.byte	65
 1145 012c 02        		.byte	2
 1146 012d 04        		.byte	4
 1147 012e 08        		.byte	8
 1148 012f 10        		.byte	16
 1149 0130 20        		.byte	32
 1150 0131 41        		.byte	65
 1151 0132 41        		.byte	65
 1152 0133 7F        		.byte	127
 1153 0134 00        		.byte	0
 1154 0135 00        		.byte	0
 1155 0136 04        		.byte	4
 1156 0137 02        		.byte	2
 1157 0138 01        		.byte	1
 1158 0139 02        		.byte	2
 1159 013a 04        		.byte	4
 1160 013b 40        		.byte	64
 1161 013c 40        		.byte	64
 1162 013d 40        		.byte	64
 1163 013e 40        		.byte	64
 1164 013f 40        		.byte	64
 1165 0140 00        		.byte	0
 1166 0141 01        		.byte	1
 1167 0142 02        		.byte	2
 1168 0143 04        		.byte	4
 1169 0144 00        		.byte	0
 1170 0145 20        		.byte	32
 1171 0146 54        		.byte	84
 1172 0147 54        		.byte	84
 1173 0148 54        		.byte	84
 1174 0149 78        		.byte	120
 1175 014a 7F        		.byte	127
 1176 014b 48        		.byte	72
 1177 014c 44        		.byte	68
 1178 014d 44        		.byte	68
 1179 014e 38        		.byte	56
 1180 014f 38        		.byte	56
 1181 0150 44        		.byte	68
 1182 0151 44        		.byte	68
 1183 0152 44        		.byte	68
 1184 0153 20        		.byte	32
 1185 0154 38        		.byte	56
 1186 0155 44        		.byte	68
 1187 0156 44        		.byte	68
 1188 0157 48        		.byte	72
 1189 0158 7F        		.byte	127
 1190 0159 38        		.byte	56
 1191 015a 54        		.byte	84
 1192 015b 54        		.byte	84
 1193 015c 54        		.byte	84
 1194 015d 18        		.byte	24
 1195 015e 08        		.byte	8
 1196 015f 7E        		.byte	126
 1197 0160 09        		.byte	9
 1198 0161 01        		.byte	1
 1199 0162 02        		.byte	2
 1200 0163 08        		.byte	8
 1201 0164 14        		.byte	20
 1202 0165 54        		.byte	84
 1203 0166 54        		.byte	84
 1204 0167 3C        		.byte	60
 1205 0168 7F        		.byte	127
 1206 0169 08        		.byte	8
 1207 016a 04        		.byte	4
 1208 016b 04        		.byte	4
 1209 016c 78        		.byte	120
 1210 016d 00        		.byte	0
 1211 016e 44        		.byte	68
 1212 016f 7D        		.byte	125
 1213 0170 40        		.byte	64
 1214 0171 00        		.byte	0
 1215 0172 20        		.byte	32
 1216 0173 40        		.byte	64
 1217 0174 44        		.byte	68
 1218 0175 3D        		.byte	61
 1219 0176 00        		.byte	0
 1220 0177 00        		.byte	0
 1221 0178 7F        		.byte	127
 1222 0179 10        		.byte	16
 1223 017a 28        		.byte	40
 1224 017b 44        		.byte	68
 1225 017c 00        		.byte	0
 1226 017d 41        		.byte	65
 1227 017e 7F        		.byte	127
 1228 017f 40        		.byte	64
 1229 0180 00        		.byte	0
 1230 0181 7C        		.byte	124
 1231 0182 04        		.byte	4
 1232 0183 18        		.byte	24
 1233 0184 04        		.byte	4
 1234 0185 78        		.byte	120
 1235 0186 7C        		.byte	124
 1236 0187 08        		.byte	8
 1237 0188 04        		.byte	4
 1238 0189 04        		.byte	4
 1239 018a 78        		.byte	120
 1240 018b 38        		.byte	56
 1241 018c 44        		.byte	68
 1242 018d 44        		.byte	68
 1243 018e 44        		.byte	68
 1244 018f 38        		.byte	56
 1245 0190 7C        		.byte	124
 1246 0191 14        		.byte	20
 1247 0192 14        		.byte	20
 1248 0193 14        		.byte	20
 1249 0194 08        		.byte	8
 1250 0195 08        		.byte	8
 1251 0196 14        		.byte	20
 1252 0197 14        		.byte	20
 1253 0198 18        		.byte	24
 1254 0199 7C        		.byte	124
 1255 019a 7C        		.byte	124
 1256 019b 08        		.byte	8
 1257 019c 04        		.byte	4
 1258 019d 04        		.byte	4
 1259 019e 08        		.byte	8
 1260 019f 48        		.byte	72
 1261 01a0 54        		.byte	84
 1262 01a1 54        		.byte	84
 1263 01a2 54        		.byte	84
 1264 01a3 20        		.byte	32
 1265 01a4 04        		.byte	4
 1266 01a5 3F        		.byte	63
 1267 01a6 44        		.byte	68
 1268 01a7 40        		.byte	64
 1269 01a8 20        		.byte	32
 1270 01a9 3C        		.byte	60
 1271 01aa 40        		.byte	64
 1272 01ab 40        		.byte	64
 1273 01ac 20        		.byte	32
 1274 01ad 7C        		.byte	124
 1275 01ae 1C        		.byte	28
 1276 01af 20        		.byte	32
 1277 01b0 40        		.byte	64
 1278 01b1 20        		.byte	32
 1279 01b2 1C        		.byte	28
 1280 01b3 3C        		.byte	60
 1281 01b4 40        		.byte	64
 1282 01b5 30        		.byte	48
 1283 01b6 40        		.byte	64
 1284 01b7 3C        		.byte	60
 1285 01b8 44        		.byte	68
 1286 01b9 28        		.byte	40
 1287 01ba 10        		.byte	16
 1288 01bb 28        		.byte	40
 1289 01bc 44        		.byte	68
 1290 01bd 0C        		.byte	12
 1291 01be 50        		.byte	80
 1292 01bf 50        		.byte	80
 1293 01c0 50        		.byte	80
 1294 01c1 3C        		.byte	60
 1295 01c2 44        		.byte	68
 1296 01c3 64        		.byte	100
 1297 01c4 54        		.byte	84
 1298 01c5 4C        		.byte	76
 1299 01c6 44        		.byte	68
 1300 01c7 00        		.byte	0
 1301 01c8 08        		.byte	8
 1302 01c9 36        		.byte	54
 1303 01ca 41        		.byte	65
 1304 01cb 00        		.byte	0
 1305 01cc 00        		.byte	0
 1306 01cd 00        		.byte	0
 1307 01ce 7F        		.byte	127
 1308 01cf 00        		.byte	0
 1309 01d0 00        		.byte	0
 1310 01d1 00        		.byte	0
 1311 01d2 41        		.byte	65
 1312 01d3 36        		.byte	54
 1313 01d4 08        		.byte	8
 1314 01d5 00        		.byte	0
 1315 01d6 08        		.byte	8
 1316 01d7 08        		.byte	8
 1317 01d8 2A        		.byte	42
 1318 01d9 1C        		.byte	28
 1319 01da 08        		.byte	8
 1320 01db 08        		.byte	8
 1321 01dc 1C        		.byte	28
 1322 01dd 2A        		.byte	42
 1323 01de 08        		.byte	8
 1324 01df 08        		.byte	8
 1357               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 main.c
C:\Users\PLUM\AppData\Local\Temp/ccTCtxmh.s:2      *ABS*:0000003f __SREG__
C:\Users\PLUM\AppData\Local\Temp/ccTCtxmh.s:3      *ABS*:0000003e __SP_H__
C:\Users\PLUM\AppData\Local\Temp/ccTCtxmh.s:4      *ABS*:0000003d __SP_L__
C:\Users\PLUM\AppData\Local\Temp/ccTCtxmh.s:5      *ABS*:00000034 __CCP__
C:\Users\PLUM\AppData\Local\Temp/ccTCtxmh.s:6      *ABS*:00000000 __tmp_reg__
C:\Users\PLUM\AppData\Local\Temp/ccTCtxmh.s:7      *ABS*:00000001 __zero_reg__
C:\Users\PLUM\AppData\Local\Temp/ccTCtxmh.s:18     .text:00000000 __vector_11
C:\Users\PLUM\AppData\Local\Temp/ccTCtxmh.s:827    .bss:00000000 ms10
C:\Users\PLUM\AppData\Local\Temp/ccTCtxmh.s:839    .bss:00000002 Bewegung
C:\Users\PLUM\AppData\Local\Temp/ccTCtxmh.s:833    .bss:00000001 ms100
C:\Users\PLUM\AppData\Local\Temp/ccTCtxmh.s:74     .text:0000004e main
C:\Users\PLUM\AppData\Local\Temp/ccTCtxmh.s:844    .progmem.data:00000000 Font5x7

UNDEFINED SYMBOLS
glcd_fill_circle
glcd_init
glcd_clear
glcd_write
glcd_tiny_set_font
glcd_clear_buffer
glcd_fill_rect
glcd_draw_rect
sprintf
glcd_tiny_draw_char
__do_copy_data
__do_clear_bss
